start_station_name,Number of rides,latitude,longitude
"Carnegie Street, King's Cross",28,51.53546778,-0.11619105
"Falkirk Street, Hoxton",28,51.53095071,-0.078505384
"Woodstock Grove, Shepherd's Bush",28,51.50403821,-0.217400093
"Haggerston Road, Haggerston",28,51.53932857,-0.074284675
"Brook Green South, Brook Green",28,51.49434708,-0.215804559
"Twig Folly Bridge, Mile End",27,51.530326,-0.042744
"Southwark Station 1, Southwark",27,51.504043,-0.105312
"Harriet Street, Knightsbridge",27,51.50024195,-0.15934065
"Ebury Bridge, Pimlico",27,51.490491,-0.149186
"Lambeth North Station, Waterloo",27,51.49914063,-0.112031483
"Warwick Square, Pimlico",27,51.48985626,-0.141923621
"Greyhound Road, Hammersmith",27,51.48606206,-0.214428378
"Knightsbridge, Hyde Park",27,51.50275704,-0.155349725
"Millennium Hotel, Mayfair",27,51.5109192966489,-0.1511263847351
"St. Peter's Terrace, Fulham",27,51.47893931,-0.208485293
"The Guildhall, Guildhall",27,51.51573534,-0.093080779
"Reardon Street, Wapping",27,51.506946,-0.058681
"Queen's Gate (North), Kensington",27,51.50102668,-0.180246101
"George Place Mews, Marylebone",27,51.51689296,-0.158249929
"Michael Road, Walham Green",27,51.47727637,-0.189210466
"Coomer Place, West Kensington",27,51.48357068,-0.202038682
"Manresa Road, Chelsea",26,51.486892,-0.170983
"Margery Street, Clerkenwell",26,51.52659961,-0.112432615
"Grant Road East, Clapham Junction",26,51.46489445,-0.17302926
"Old Ford Road, Bethnal Green",26,51.531127,-0.048017
"Silverthorne Road, Battersea",26,51.47286577,-0.148059277
"Seville Street, Knightsbridge",26,51.50185512,-0.159237081
"Queen's Gate (South), South Kensington",26,51.49247977,-0.178433004
"World's End Place, West Chelsea",26,51.48180515,-0.18027465
"Philpot Street, Whitechapel",26,51.515256,-0.058641
"Putney Bridge Station, Fulham",26,51.468814,-0.210279
"Prince of Wales Drive, Battersea Park",25,51.47515398,-0.159169801
"Pont Street, Knightsbridge",25,51.4968865,-0.161203828
"Charles II Street, West End",25,51.50844614,-0.131961389
"Northumberland Avenue, Strand",25,51.506767,-0.123702
"Walnut Tree Walk, Vauxhall",25,51.49368637,-0.111014912
"Parkway, Camden Town",25,51.538071,-0.144664
"Panton Street, West End",25,51.50963938,-0.131510949
"Old Montague Street, Whitechapel",25,51.51793,-0.067937
"Borough Road, Elephant & Castle",25,51.49889832,-0.100440521
"Grove End Road, St. John's Wood",25,51.53088935,-0.176770502
"Lower Thames Street, Monument",25,51.50930161,-0.084985356
"Guildhouse Street, Victoria",25,51.49234577,-0.141334487
"Westminster University, Marylebone",25,51.52248185,-0.154907218
"Eversholt Street , Camden Town",25,51.53300545,-0.136792671
"Kensington Gore, Knightsbridge",25,51.50143293,-0.178656971
"Gloucester Road (Central), South Kensington",25,51.49646288,-0.183289032
"William Morris Way, Sands End",25,51.46881971,-0.184318843
"South Park, Sands End",24,51.46706414,-0.193502076
"Bow Road Station, Bow",24,51.527058,-0.025296
"Murray Grove , Hoxton",24,51.53089041,-0.089782579
"Arlington Road, Camden Town",24,51.539957,-0.145246
"St. Luke's Church, Chelsea",24,51.48971651,-0.170194408
"Stepney Green Station, Stepney",24,51.521889,-0.04667
"Stephendale Road, Sands End",24,51.46822047,-0.190346493
"Wapping Lane, Wapping",24,51.504749,-0.057544
"Shouldham Street, Marylebone",24,51.51809,-0.163609
"Vicarage Gate, Kensington",24,51.50472376,-0.192538767
"Royal Avenue 2, Chelsea",24,51.490083,-0.162418
"Vicarage Crescent, Battersea",24,51.47287627,-0.176267008
"Charlbert Street, St. John's Wood",24,51.53430039,-0.1680743
"Kennington Station, Kennington",24,51.488852,-0.105593
"Hoxton Street, Hoxton",24,51.52959,-0.0801
"Colombo Street, Southwark",24,51.50545935,-0.10569204
"Regency Street, Westminster",24,51.49206037,-0.132224622
"Jubilee Plaza, Canary Wharf",23,51.50357,-0.020068
"Hartington Road, Stockwell",23,51.47787084,-0.126874471
"Lambeth Road, Vauxhall",23,51.49488108,-0.117974901
"Park Lane, Mayfair",23,51.50542628,-0.150817316
"Hampton Street, Walworth",23,51.49217002,-0.101536865
"Durant Street, Bethnal Green",23,51.52868155,-0.065550321
"Orbel Street, Battersea",23,51.47453545,-0.170210533
"LSBU (Borough Road), Elephant & Castle",23,51.49874469,-0.103132904
"Lansdowne Road, Ladbroke Grove",23,51.50748124,-0.205535908
"Concert Hall Approach 1, South Bank",23,51.505044,-0.115851
"Surrey Lane, Battersea",23,51.47518024,-0.167160736
"Green Street, Mayfair",23,51.51227622,-0.157436972
"Abingdon Villas, Kensington",23,51.4973875,-0.197245586
"Pitfield Street Central, Hoxton",22,51.53213,-0.08299
"Borough High Street, The Borough",22,51.50069491,-0.094524319
"Clinton Road, Mile End",22,51.525941,-0.036017
"Bourne Street, Belgravia",22,51.490959,-0.1532331
"Albert Gardens, Stepney",22,51.51328,-0.047784
"Doddington Grove, Kennington",22,51.48692917,-0.102996299
"Grafton Street, Mayfair",22,51.5099923,-0.143495266
"Humbolt Road, Fulham",22,51.48321729,-0.211860644
"Belgrave Square, Belgravia",22,51.49941247,-0.152317537
"Fulham Park Road, Fulham",22,51.473471,-0.20782
"Denyer Street, Knightsbridge",22,51.49358391,-0.165101392
"North Audley Street, Mayfair",22,51.5129118,-0.153645496
"Ashley Crescent, Battersea",22,51.46718562,-0.152248582
"Danvers Street, West Chelsea",22,51.48256792,-0.172078187
"Rossmore Road, Marylebone",22,51.52526975,-0.163795009
"Albert Bridge Road, Battersea Park",22,51.47439218,-0.163347594
"Hollybush Gardens, Bethnal Green",21,51.527607,-0.057133
"Chelsea Green, Chelsea",21,51.49066456,-0.166485083
"Aston Street, Stepney",21,51.516,-0.038775
"Park Lane , Hyde Park",21,51.5100172,-0.157275636
"Sancroft Street, Vauxhall",21,51.48947903,-0.115156562
"Mile End Stadium, Mile End",21,51.51854104,-0.034903714
"West Kensington Station, West Kensington",21,51.49087074,-0.206029743
"Vereker Road, West Kensington",21,51.48959104,-0.209378594
"Curzon Street, Mayfair",21,51.50706909,-0.145904427
"Burdett Road, Mile End",21,51.516196,-0.029138
"St. Mark's Road, North Kensington",21,51.51687069,-0.213872396
"Claverton Street, Pimlico",21,51.48483991,-0.138089062
"Concert Hall Approach 2, South Bank",21,51.504942,-0.115533
"New North Road 2, Hoxton",21,51.53114,-0.086016
"St. Martin's Street, West End",21,51.50908747,-0.129697889
"Wandsworth Town Station, Wandsworth",21,51.46086446,-0.187427294
"All Saints' Road, Portobello",21,51.5190427,-0.204764421
"Alfreda Street, Battersea Park",21,51.47505096,-0.150908371
"Sutton Street, Shadwell",21,51.511066,-0.053558
"Finlay Street, Fulham",20,51.4768851,-0.215895601
"Watney Market, Stepney",20,51.5142228,-0.055656
"Grosvenor Road, Pimlico",20,51.4853572,-0.142207481
"Bishop's Bridge Road West, Bayswater",20,51.51616,-0.18697
"Bishop's Avenue, Fulham",20,51.47303687,-0.214749808
"Emperor's Gate, South Kensington",20,51.49536226,-0.185296516
"Princes Square, Bayswater",20,51.5134891,-0.191351186
"Finnis Street, Bethnal Green",20,51.52458353,-0.058631453
"Risinghill Street, Angel",20,51.5333196,-0.1117812
"Garnet Street, Shadwell",20,51.508447,-0.055167
"Farm Street, Mayfair",20,51.50935171,-0.14744969
"Eel Brook Common, Walham Green",20,51.47625965,-0.193254007
"Stanhope Gate, Mayfair",20,51.50686435,-0.150666888
"BBC White City, White City",20,51.514767,-0.225787
"Hermitage Court, Wapping",20,51.504719,-0.063531
"Collingham Gardens, Earl's Court",20,51.4916156,-0.186753859
"Clifford Street, Mayfair",20,51.51066202,-0.142345694
"Mile End Park Leisure Centre, Mile End",20,51.52059714,-0.032566533
"Osiers Road, Wandsworth",20,51.46067005,-0.198735357
"Nevern Place, Earl's Court",20,51.49334336,-0.194757949
"Knaresborough Place, Earl's Court",20,51.49363156,-0.190603326
"Pembridge Villas, Notting Hill",20,51.51108452,-0.197524944
"Royal Avenue 1, Chelsea",19,51.489932,-0.162727
"Beryl Road, Hammersmith",19,51.48814438,-0.222456468
"Thorndike Close, West Chelsea",19,51.48089844,-0.183853573
"Sheepcote Lane, Battersea",19,51.47053858,-0.163041605
"Grosvenor Crescent, Belgravia",19,51.50135267,-0.153194766
"Westbourne Park Road, Portobello",19,51.51787005,-0.201005397
"Cleaver Street, Kennington",19,51.488105,-0.110121
"Salmon Lane, Limehouse",19,51.514115,-0.033828
"Cleveland Gardens, Bayswater",19,51.515607,-0.183118788
"King Edward Walk, Waterloo",19,51.49775,-0.10988
"Kennington Road Post Office, Oval",19,51.48478899,-0.110683213
"Paddington Street, Marylebone",19,51.52058381,-0.154701411
"Aberdeen Place, St. John's Wood",19,51.524826,-0.176268
"Lots Road, West Chelsea",19,51.4795738,-0.17903854
"Porchester Place, Paddington",19,51.51474612,-0.165164288
"Wapping High Street, Wapping",19,51.504904,-0.06797
"Cephas Street, Bethnal Green",18,51.522561,-0.054883
"Upper Bank Street, Canary Wharf",18,51.503083,-0.017676
"Princedale Road , Holland Park",18,51.50646524,-0.208486599
"Vincent Square, Westminster",18,51.49398524,-0.136928582
"South Audley Street, Mayfair",18,51.50923022,-0.151296092
"River Street , Clerkenwell",18,51.52916347,-0.109970527
"Bow Church Station, Bow",18,51.528169,-0.018703
"Belford House, Haggerston",18,51.5366541,-0.07023031
"Charing Cross Hospital, Hammersmith",18,51.48728535,-0.217995921
"Embankment (Savoy), Strand",18,51.50963123,-0.119047563
"Charlotte Terrace, Angel",18,51.53639219,-0.112721065
"Broadley Terrace, Marylebone",18,51.52456169,-0.165668686
"Queensbridge Road, Haggerston",18,51.53385,-0.06992
"Gloucester Terrace, Bayswater",18,51.51791921,-0.188098863
"Trebovir Road, Earl's Court",18,51.49085368,-0.196170309
"Ormonde Gate, Chelsea",18,51.48796408,-0.161765173
"Wellington Road, St. John's Wood",18,51.53304322,-0.172528678
"Rainville Road, Hammersmith",18,51.48373225,-0.223852256
"Aylward Street, Stepney",18,51.51563007,-0.049067243
"Union Grove, Wandsworth Road",18,51.472993,-0.133972
"Gwendwr Road, West Kensington",18,51.491026,-0.209121
"Addison Road, Holland Park",18,51.504199,-0.210941
"Eaton Square (South), Belgravia",17,51.49456127,-0.15393398
"Chesilton Road, Fulham",17,51.47569809,-0.20587627
"Whiston Road, Haggerston",17,51.534464,-0.076341
"Orsett Terrace, Bayswater",17,51.517932,-0.183716959
"Bridge Avenue, Hammersmith",17,51.49208492,-0.229116862
"Richmond Way, Shepherd's Bush",17,51.50035306,-0.217515071
"Caldwell Street, Stockwell",17,51.477839,-0.116493
"Hibbert Street, Battersea",17,51.46517078,-0.18038939
"Aintree Street, Fulham",17,51.48102131,-0.209973497
"Dorothy Road, Clapham Junction",17,51.46506424,-0.163750945
"City Road, Angel",17,51.530344,-0.100168
"Mostyn Grove, Bow",16,51.530535,-0.025492
"Marloes Road, Kensington",16,51.496481,-0.192404
"Harcourt Terrace, West Brompton",16,51.48795853,-0.187404506
"Disraeli Road, Putney",16,51.46161068,-0.21614583
"Sandilands Road, Walham Green",16,51.473611,-0.191803
"Vauxhall Bridge , Pimlico",16,51.48836528,-0.129361842
"Woodstock Street, Mayfair",16,51.51410514,-0.147301667
"Phene Street, Chelsea",16,51.48498496,-0.167919869
"Star Road, West Kensington",16,51.48724429,-0.205279052
"Warwick Road, Olympia",16,51.49671237,-0.20528437
"Chepstow Villas, Notting Hill",16,51.51213691,-0.201554966
"Ram Street, Wandsworth",16,51.45752945,-0.192165613
"Kingsway, Covent Garden",15,51.51440928,-0.118478757
"South Parade, Chelsea",15,51.48902,-0.17524
"Bruton Street, Mayfair",15,51.51073687,-0.144165239
"Blythe Road West, Shepherd's Bush",15,51.49968,-0.221791551
"Driffield Road, Old Ford",15,51.534137,-0.037366
"Everington Street, Fulham",15,51.48335692,-0.216305546
"Kensington Town Hall, Kensington",15,51.50194596,-0.194392952
"Buxton Street 1, Shoreditch",15,51.521776,-0.068856
"Rectory Square, Stepney",15,51.518369,-0.043371
"Shoreditch Court, Haggerston",15,51.53908372,-0.070329419
"Palissy Street, Shoreditch",15,51.526293,-0.073955
"Clarkson Street, Bethnal Green",14,51.528692,-0.059091
"Vauxhall Street, Vauxhall",14,51.486965,-0.116625
"Clarendon Road, Avondale",14,51.51323001,-0.211593602
"Globe Town Market, Bethnal Green",14,51.528869,-0.047548
"Lisson Grove, St. John's Wood",14,51.52644828,-0.172190727
"Cotton Garden Estate, Kennington",14,51.4907579,-0.106323685
"Felsham Road, Putney",14,51.464786,-0.215618902
"Lollard Street, Vauxhall",14,51.49288067,-0.114934001
"Westfield Southern Terrace ,Shepherd's Bush",14,51.506256,-0.218337
"Bishop's Bridge Road East, Bayswater",14,51.5171,-0.18377
"Little Brook Green, Brook Green",14,51.496664,-0.223868
"South Lambeth Road, Vauxhall",14,51.481747,-0.124642
"Kensington Olympia Station, Olympia",14,51.49815779,-0.209494128
"Saunders Ness Road, Cubitt Town",14,51.487129,-0.0090011
"Pennington Street, Wapping",14,51.508622,-0.065006
"Penfold Street, Marylebone",14,51.52289229,-0.171681991
"Cadogan Close, Victoria Park",14,51.54211855,-0.028941601
"Sumner Place, South Kensington",13,51.49121192,-0.173715911
"Thurtle Road, Haggerston",13,51.534776,-0.071881
"Stainsby Road , Poplar",13,51.51542791,-0.02356501
"Crabtree Lane, Fulham",13,51.48294452,-0.219346128
"Ashmole Estate, Oval",13,51.48267821,-0.117661574
"Paddington Green, Paddington",13,51.520205,-0.174593
"Gaywood  Street, Elephant & Castle",13,51.49605,-0.104193
"Hewison Street, Old Ford",12,51.533283,-0.028155
"Sail Street, Vauxhall",12,51.495656,-0.114605
"East Ferry Road, Cubitt Town",12,51.49447,-0.014409
"Cadogan Place, Knightsbridge",12,51.49464523,-0.158105512
"Ravenscourt Park Station, Hammersmith",12,51.49422354,-0.236769936
"Campden Hill Road, Notting Hill",12,51.50658458,-0.199004026
"Ford Road, Old Ford",12,51.532513,-0.033085
"Irene Road, Parsons Green",12,51.4737636,-0.197010096
"Jubilee Crescent, Cubitt Town",12,51.493381,-0.007542
"Hawley Crescent, Camden Town",12,51.54100708,-0.14326094
"St. John's Road, Clapham Junction",12,51.46239255,-0.16829214
"Shepherd's Bush Road North, Shepherd's Bush",12,51.5015946,-0.222293381
"Spindrift Avenue, Millwall",12,51.49109,-0.018716
"Westfield Ariel Way, White City",11,51.509158,-0.224103
"Clarence Walk, Stockwell",11,51.47073264,-0.126994068
"Harford Street, Mile End",11,51.521564,-0.039264
"Smugglers Way, Wandsworth",11,51.46108367,-0.191722864
"Teversham Lane, Stockwell",11,51.47614939,-0.1232585
"Somerset House, Strand",11,51.509943,-0.117619
"Selby Street, Whitechapel",11,51.521905,-0.063386
"Frampton Street, Paddington",11,51.5233534,-0.175116099
"Greenberry Street, St.John's Wood",11,51.53256,-0.16862
"Heron Quays DLR, Canary Wharf",11,51.502661,-0.021596
"Wandsworth Rd, Isley Court, Wandsworth Road",10,51.46925984,-0.141812513
"Chrisp Street Market, Poplar",10,51.5112,-0.014438
"Manbre Road, Hammersmith",10,51.485743,-0.223616
"Culvert Road, Battersea",10,51.4710956,-0.157850096
"Southern Grove, Bow",10,51.523538,-0.030556
"Evesham Street, Avondale",10,51.51148696,-0.218190203
"Morie Street, Wandsworth",10,51.45995384,-0.190184054
"Wendon Street, Old Ford",10,51.53603947,-0.026262677
"Napier Avenue, Millwall",10,51.487679,-0.021582
"Argyll Road, Kensington",9,51.50040123,-0.195455928
"Antill Road, Mile End",9,51.528224,-0.037471
"Courland Grove, Wandsworth Road",9,51.4729184,-0.132102704
"Dickens Square, Borough",9,51.49679128,-0.093913472
"Calshot Street , King's Cross",9,51.53136059,-0.117069978
"Crisp Road, Hammersmith",9,51.48810829,-0.22660621
"Ranelagh Gardens, Fulham",9,51.46760141,-0.20682737
"Stanley Grove, Battersea",9,51.47047503,-0.152130083
"Mexfield Road, East Putney",9,51.45682071,-0.202802098
"Nantes Close, Wandsworth",8,51.46193072,-0.180791784
"East India DLR, Blackwall",8,51.509474,-0.002275
"Putney Bridge Road, East Putney",8,51.46199911,-0.206240805
"Westminster Bridge Road, Elephant & Castle",8,51.498386,-0.107913
"Elysium Place, Fulham",8,51.47107905,-0.207842908
"Oxford Road, Putney",8,51.46079243,-0.212607684
"Holden Street, Battersea",8,51.4687905,-0.158230901
"Putney Rail Station, Putney",8,51.46071722,-0.216526155
"Alma Road, Wandsworth",7,51.45799126,-0.184806157
"Ackroyd Drive, Bow",7,51.520398,-0.026768
"Freston Road, Avondale",7,51.5129814,-0.219486603
"Montserrat Road , Putney",7,51.46321128,-0.215550761
"Abbotsbury Road, Holland Park",7,51.501391,-0.205991
"Northfields, Wandsworth",7,51.46095151,-0.20066766
"Rifle Place, Avondale",7,51.509224,-0.216016
"Mallory Street, Marylebone",7,51.52505151,-0.166304359
"Lightermans Road, Millwall",7,51.499041,-0.020157
"Southerton Road, Hammersmith",7,51.494499,-0.228188
"Ilchester Place, Kensington",7,51.50074359,-0.202759212
"Devons Road, Bow",6,51.52512,-0.015578
"Peterborough Road, Sands End",6,51.46904022,-0.19627483
"Millharbour, Millwall",6,51.496137,-0.019355
"Upper Grosvenor Street, Mayfair",6,51.51013066,-0.155757901
"Mudchute DLR, Cubitt Town",6,51.490645,-0.014582
"Neville Gill Close, Wandsworth",6,51.45475251,-0.195197203
"Esmond Street, Putney",6,51.46231278,-0.211468596
"Canton Street, Poplar",6,51.511811,-0.025626
"Teviot Street, Poplar",6,51.518811,-0.011662
"Broomhouse Lane, Parsons Green",6,51.46841875,-0.199135704
"Spencer Park, Wandsworth Common",5,51.45787019,-0.174691623
"Plough Terrace, Clapham Junction",5,51.46230566,-0.175407201
"Cantrell Road, Bow",5,51.521564,-0.022694
"Heath Road, Battersea",5,51.46866929,-0.146544642
"Newby Place, Poplar",5,51.508896,-0.012413
"Fawcett Close, Battersea",5,51.46916161,-0.174485792
"Naval Row, Blackwall",5,51.508981,-0.00699
"Sirdar Road, Avondale",5,51.51092871,-0.214594781
"Grenfell Road, Avondale",4,51.5129006,-0.214762686
"Malmesbury Road, Bow",4,51.529452,-0.027616
"Colet Gardens, Hammersmith",4,51.491093,-0.216493
"Santos Road, Wandsworth",4,51.45705988,-0.200806304
"Geraldine Street, Elephant & Castle",4,51.49612799,-0.106000855
"Queensdale Road, Shepherd's Bush",4,51.50659035,-0.216104479
"Preston's Road, Cubitt Town",3,51.499286,-0.009152
"Langdon Park, Poplar",3,51.51549,-0.013475
"Holland Park, Kensington",3,51.502319,-0.200742
"Lancaster Drive, Blackwall",2,51.503143,-0.008428
"New North Road 1, Hoxton",2,51.53095,-0.085603
"Hurlingham Park, Parsons Green",1,51.470131,-0.20464
"Aberfeldy Street, Poplar",1,51.513548,-0.005659
